Date;Time;Sci_Name;Confidence;Lat;Lon;Cutoff;Week;Sens;Overlap
2025-07-14;20:57:17;S10;0.9511078000068665;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:19;S10;0.9999997615814209;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:21;S10;0.9261562824249268;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:23;S10;0.9999997615814209;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:25;S10;0.7178924679756165;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:27;S10;0.9999988079071045;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:29;S10;0.9856199026107788;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:31;S10;0.9999994039535522;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:33;S10;0.9196403622627258;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:35;S10;0.9999988079071045;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:37;S10;0.9696177244186401;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:39;S10;0.999995231628418;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:41;S10;0.8196669816970825;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:43;S10;0.9999973773956299;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:47;S10;0.9999995231628418;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:49;NoS10;0.8763308525085449;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:51;S10;0.9999946355819702;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:53;NoS10;0.9866771697998047;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:55;S10;0.9999924898147583;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:57;NoS10;0.990858256816864;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:57:59;S10;0.9999668598175049;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:01;NoS10;0.9932914972305298;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:03;S10;0.9999877214431763;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:05;NoS10;0.9905529022216797;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:07;S10;0.9999368190765381;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:09;NoS10;0.997104823589325;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:11;S10;0.9999881982803345;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:13;NoS10;0.9924390316009521;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:15;S10;0.99997878074646;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:17;NoS10;0.8197686076164246;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:19;S10;0.9999951124191284;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:21;S10;0.9886645078659058;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:25;S10;0.9718546271324158;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:29;S10;0.9926677346229553;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:33;S10;0.9885539412498474;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:37;S10;0.9920228719711304;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:41;S10;0.9925748109817505;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:45;S10;0.9937374591827393;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:47;S10;0.994767427444458;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:49;S10;0.9937558174133301;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:51;S10;0.9993745684623718;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:53;S10;0.9950984120368958;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:55;S10;0.997564435005188;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:57;S10;0.9928996562957764;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:58:59;S10;0.9578620195388794;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:01;S10;0.9957460761070251;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:03;S10;0.9991004467010498;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:05;S10;0.9969410300254822;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:07;S10;0.9985542893409729;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:09;S10;0.9968462586402893;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:11;S10;0.9926185011863708;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:13;S10;0.9977080821990967;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:15;S10;0.986186146736145;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:17;S10;0.997920572757721;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:19;S10;0.9855455756187439;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:21;S10;0.9982878565788269;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:23;S10;0.9974521994590759;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:25;S10;0.9992629885673523;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:27;S10;0.9879262447357178;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:29;S10;0.9986631870269775;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:31;S10;0.9956057667732239;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:33;S10;0.996467113494873;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:35;S10;0.99275803565979;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:37;S10;0.9980036616325378;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:39;S10;0.9979434609413147;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:41;S10;0.9984902143478394;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:43;S10;0.9977426528930664;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:45;S10;0.9986125230789185;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:47;S10;0.9992287158966064;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:49;S10;0.999757707118988;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:51;S10;0.9989073276519775;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:53;S10;0.9992663264274597;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:55;S10;0.9992258548736572;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:57;S10;0.9991992115974426;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;20:59:59;S10;0.9865678548812866;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:01;S10;0.9998997449874878;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:03;S10;0.988255500793457;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:05;S10;0.9997894167900085;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:07;S10;0.9426758289337158;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:09;S10;0.9998383522033691;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:11;S10;0.9845322966575623;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:13;S10;0.9999499320983887;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:15;S10;0.9099224805831909;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:17;S10;0.9999368190765381;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:19;S10;0.9865729808807373;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:21;S10;0.9999977350234985;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:25;S10;0.9999991655349731;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:27;S10;0.8924785852432251;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:29;S10;0.9999996423721313;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:33;S10;0.9999996423721313;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:35;S10;0.9631492495536804;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:37;S10;0.9999998807907104;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:39;S10;0.8240043520927429;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:41;S10;0.9999994039535522;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:43;S10;0.9619802236557007;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:45;S10;0.9999990463256836;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:49;S10;0.9999998807907104;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:51;S10;0.9857301712036133;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:53;S10;0.9999998807907104;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:55;S10;0.9488645792007446;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:57;S10;0.9999998807907104;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:00:59;S10;0.9700993299484253;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:01;S10;0.9999998807907104;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:03;S10;0.9413295984268188;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:05;S10;0.9999991655349731;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:07;S10;0.9867319464683533;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:09;S10;0.9999994039535522;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:11;S10;0.9727901816368103;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:13;S10;0.9999998807907104;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:15;S10;0.9796020984649658;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:17;S10;0.999993085861206;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:19;S10;0.9151849150657654;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:21;S10;0.9999980926513672;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:25;S10;0.9999858140945435;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:27;NoS10;0.968350350856781;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:29;S10;0.9999966621398926;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:31;NoS10;0.9936623573303223;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:33;S10;0.999996542930603;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:35;NoS10;0.9927023649215698;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:37;S10;0.9998918771743774;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:39;NoS10;0.9915502071380615;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:41;S10;0.9999909400939941;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:43;NoS10;0.9931318163871765;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:45;S10;0.9999699592590332;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:47;NoS10;0.9842284917831421;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:49;S10;0.9999997615814209;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:51;NoS10;0.9980207681655884;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:53;S10;0.9999990463256836;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:57;S10;0.9999990463256836;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:01:59;S10;0.9214971661567688;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:03;S10;0.9718727469444275;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:05;S10;0.7132192254066467;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:07;S10;0.9846673011779785;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:09;S10;0.8903908133506775;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:11;S10;0.9823889136314392;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:15;S10;0.991255521774292;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:19;S10;0.9894220232963562;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:21;S10;0.997722327709198;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:23;S10;0.9916775226593018;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:25;S10;0.9966151118278503;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:27;S10;0.9930769205093384;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:29;S10;0.999825656414032;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:31;S10;0.9964422583580017;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:33;S10;0.9965760111808777;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:35;S10;0.9966599941253662;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:37;S10;0.9989266991615295;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:39;S10;0.9932547211647034;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:41;S10;0.9968132376670837;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:43;S10;0.9947699904441833;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:45;S10;0.9992684721946716;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:47;S10;0.9959316849708557;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:49;S10;0.9892042279243469;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:51;S10;0.998672604560852;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-14;21:02:53;S10;0.9978193044662476;6.2529;-75.5646;0.7;29;1.25;0.0
                                                                           2025-07-15;09:11:12;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:14;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:16;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:18;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:20;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:22;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:24;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:26;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:28;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:30;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:32;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:34;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:36;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:38;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:40;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:42;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:44;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:46;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:48;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:50;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:52;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:54;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:56;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:11:58;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:00;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:02;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:04;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:06;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:08;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:10;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:12;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:14;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:16;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:18;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:20;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:22;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:24;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:26;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:28;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:30;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:32;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:34;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:36;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:38;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:40;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:42;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:44;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:46;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:48;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:50;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:52;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:54;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:56;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:12:58;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:00;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:02;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:04;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:06;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:08;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:10;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:12;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:14;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:16;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:18;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:20;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:22;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:24;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:26;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:28;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:30;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:32;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:34;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:36;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:38;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:40;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:42;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:44;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:46;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:48;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:50;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:52;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:54;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:56;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:13:58;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:00;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:02;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:04;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:06;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:08;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:10;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
                                                                                                                                                          2025-07-15;09:14:16;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:18;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:14:20;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:15:55;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:15:57;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:15:59;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:01;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:03;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:05;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:07;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:09;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:11;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:13;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:15;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:17;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:19;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:21;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:23;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:25;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:27;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:29;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:31;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:33;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:35;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:37;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:39;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:41;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:43;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
2025-07-15;09:16:45;NoS10;0.9994590878486633;6.2529;-75.5646;0.7;29;1.25;0.0
